ax,ay,az,gx,gy,gz,mx,my,mz,Yaw,Pitch,Roll,rate
-185.0,-121.89,766.11,-0.04,-0.11,0.05,50285,3099,2409,-115.58,-6.14,36.17,4.29
-186.28,-126.46,763.0,-0.02,-0.21,-0.12,50241,3086,2407,-103.25,14.84,-54.37,4.29
-185.61,-122.19,768.31,0.03,-0.04,-0.07,50246,3106,2413,-88.83,14.36,41.71,4.29
-182.37,-121.95,763.24,-0.08,-0.16,0.14,50274,3099,2420,-92.85,-5.89,-53.45,4.29
-184.63,-124.27,764.34,-0.02,-0.02,0.09,50244,3097,2414,-45.24,37.27,57.1,4.29
-185.79,-120.91,764.1,-0.02,0.04,-0.11,50262,3101,2428,-82.77,-27.2,-35.29,4.29
-186.52,-123.05,764.34,0.02,-0.04,-0.08,50260,3113,2423,-45.63,61.26,34.44,4.29
-182.31,-119.69,766.36,0.05,-0.05,0.05,50258,3101,2404,-107.83,-24.33,10.94,4.29
-157.17,-118.1,769.84,-0.04,-0.66,0.36,50235,3116,2409,-104.2,45.69,-37.23,4.29
-183.9,-121.95,765.2,0.07,-0.06,-0.02,50250,3102,2406,-119.2,-12.83,30.12,4.29
-184.57,-122.13,768.68,-0.07,0.02,-0.04,50271,3092,2409,-104.14,26.47,-50.98,4.29
-184.88,-122.8,767.88,-0.04,0.01,-0.05,50255,3108,2421,-106.47,1.28,37.21,4.29
-184.69,-122.38,768.19,0.06,-0.08,0.03,50255,3115,2404,-99.67,7.56,-54.69,4.29
-186.34,-121.89,766.48,-0.08,0.01,0.09,50262,3104,2404,-74.96,23.18,45.4,4.29
-184.81,-121.83,768.19,-0.03,-0.05,-0.03,50260,3113,2409,-88.56,-14.01,-49.53,4.29
-184.51,-122.99,767.33,-0.08,0.02,-0.09,50248,3101,2411,-32.13,44.48,60.91,4.29
-184.33,-123.9,771.3,-0.13,0.02,-0.08,50267,3102,2392,-85.19,-30.82,-21.45,4.29
-186.22,-121.64,768.43,0.12,0.03,-0.1,50244,3104,2407,-83.04,60.94,-5.48,4.29
-181.4,-121.64,767.88,0.0,-0.09,0.08,50251,3104,2411,-116.86,-21.61,18.91,4.29
-183.29,-124.51,769.53,-0.07,-0.14,-0.01,50239,3095,2413,-103.55,43.61,-43.69,4.29
-179.5,-119.87,769.35,0.0,-0.05,-0.02,50255,3108,2411,-119.73,-9.55,35.74,4.29
-183.23,-119.45,767.52,-0.07,-0.08,0.05,50258,3115,2404,-104.02,18.14,-53.06,4.29
-184.33,-121.83,764.65,-0.07,-0.02,0.08,50239,3109,2416,-94.55,10.24,39.71,4.29
-185.42,-123.35,768.31,0.07,0.01,-0.08,50246,3106,2413,-95.58,-1.2,-54.06,4.29
-187.74,-122.99,764.65,-0.05,0.01,0.11,50246,3106,2409,-55.1,33.15,52.98,4.29
-185.3,-123.23,765.93,-0.02,0.14,-0.09,50257,3106,2409,-84.05,-23.55,-41.12,4.29
-183.47,-120.48,766.78,-0.08,0.01,-0.02,50248,3115,2418,-32.54,55.76,51.25,4.29
-185.12,-123.41,765.87,0.01,-0.13,-0.05,50251,3097,2404,-99.19,-27.63,0.76,4.29
-186.95,-121.28,765.2,-0.03,-0.02,-0.04,50257,3113,2413,-104.85,52.77,-31.35,4.29
-186.34,-121.64,767.21,-0.02,-0.04,-0.01,50248,3111,2404,-119.44,-16.85,27.41,4.29
-182.43,-121.03,769.59,0.0,-0.04,0.01,50260,3095,2413,-105.67,32.17,-49.04,4.29
-186.22,-121.09,771.24,-0.05,0.04,0.0,50250,3106,2395,-111.75,-3.07,36.68,4.29
-185.91,-122.92,767.64,-0.06,-0.07,0.08,50251,3101,2414,-101.9,11.77,-54.47,4.29
-181.03,-119.87,768.01,0.08,-0.13,0.0,50255,3101,2428,-83.78,17.6,43.11,4.29
-187.87,-123.29,765.38,-0.04,-0.17,0.05,50253,3085,2413,-91.78,-8.46,-52.27,4.29
-184.08,-119.45,770.94,0.0,-0.11,0.04,50253,3109,2399,-40.43,39.22,59.41,4.29
-184.75,-121.77,765.08,-0.06,0.08,0.06,50246,3099,2416,-82.09,-29.12,-32.35,4.29
-187.87,-123.54,768.8,0.04,0.02,-0.04,50269,3108,2401,-55.45,62.96,23.2,4.29
-187.13,-123.29,766.24,-0.02,-0.04,-0.03,50262,3115,2407,-111.59,-22.56,13.95,4.29
-183.35,-121.7,767.4,-0.08,-0.04,-0.05,50244,3108,2404,-104.31,46.63,-40.12,4.29
-185.73,-120.54,766.6,-0.04,0.0,-0.03,50257,3109,2389,-120.06,-11.39,33.34,4.29
-184.08,-121.89,767.27,-0.01,-0.05,0.05,50253,3113,2413,-104.31,22.11,-52.32,4.29
-185.24,-122.5,767.09,-0.05,-0.01,-0.05,50250,3106,2423,-100.66,5.76,38.38,4.29
-184.63,-121.03,771.91,0.0,0.01,-0.05,50250,3120,2409,-97.52,3.03,-54.49,4.29
-186.83,-121.15,764.4,0.02,-0.04,0.02,50260,3106,2409,-65.0,28.55,49.0,4.29
-187.13,-122.99,766.72,-0.11,0.08,0.01,50280,3086,2407,-86.24,-18.95,-45.76,4.29
-187.62,-124.08,762.94,-0.05,-0.05,-0.02,50257,3109,2409,-28.06,50.1,59.24,4.29
-183.9,-119.63,768.19,-0.02,-0.09,-0.03,50251,3111,2414,-91.07,-30.36,-8.89,4.29
-186.34,-122.68,763.0,0.02,-0.08,-0.12,50237,3111,2418,-101.28,55.3,-25.02,4.29
-186.22,-121.03,769.17,-0.07,-0.08,0.11,50235,3092,2416,-118.55,-19.19,23.97,4.29
-185.49,-119.57,765.69,-0.01,0.04,-0.1,50255,3101,2414,-105.72,37.58,-46.8,4.29
-184.14,-125.18,765.93,0.06,-0.14,0.05,50241,3122,2401,-116.2,-6.82,35.48,4.29
-183.47,-119.69,766.36,0.0,0.04,-0.03,50273,3108,2407,-102.92,15.97,-53.55,4.29
-184.39,-121.4,768.37,-0.04,-0.14,0.02,50274,3106,2406,-91.29,12.6,40.55,4.29
-186.77,-122.8,765.44,-0.04,-0.08,-0.03,50246,3099,2413,-94.54,-3.33,-53.58,4.29
-184.69,-121.03,768.49,-0.05,0.05,0.05,50248,3097,2411,-50.98,34.88,54.92,4.29
-183.11,-120.61,766.11,-0.13,-0.12,-0.11,50250,3102,2402,-82.86,-25.67,-39.0,4.29
-183.59,-122.13,766.6,0.05,0.03,0.0,50255,3111,2425,-36.67,58.62,45.14,4.29
-185.61,-123.17,765.62,-0.02,-0.02,-0.11,50244,3093,2394,-103.33,-25.82,5.82,4.3
-184.69,-120.79,767.64,-0.08,0.06,-0.01,50255,3115,2411,-105.87,50.49,-34.81,4.29
-187.13,-120.12,766.54,-0.02,0.06,0.05,50255,3122,2421,-119.51,-14.93,29.54,4.29
-183.53,-121.15,764.34,-0.06,-0.04,-0.1,50250,3102,2406,-105.73,28.72,-50.35,4.29
-184.02,-120.42,766.24,0.07,0.02,-0.02,50257,3109,2402,-108.45,-0.43,37.33,4.29
-186.65,-122.68,767.03,-0.07,-0.08,-0.03,50266,3111,2404,-100.92,9.13,-54.65,4.29
-185.06,-121.52,766.05,-0.12,-0.05,0.03,50267,3106,2402,-78.0,21.28,44.68,4.29
-184.81,-120.73,764.28,-0.14,-0.05,0.0,50242,3113,2416,-89.44,-12.25,-50.63,4.29
-184.51,-123.23,762.82,-0.02,0.02,-0.13,50253,3095,2413,-34.18,42.9,60.66,4.29
-185.79,-119.32,767.21,-0.02,-0.07,0.05,50244,3125,2425,-83.93,-30.41,-24.64,4.29
-185.06,-123.6,766.72,-0.1,-0.14,-0.02,50257,3120,2413,-76.7,61.76,0.95,4.29
-185.55,-123.05,760.86,-0.03,0.06,-0.05,50242,3113,2409,-115.94,-21.41,17.06,4.29
-184.88,-121.28,765.01,-0.05,0.08,0.04,50267,3095,2392,-102.18,45.54,-41.65,4.29
-185.18,-120.36,769.41,0.07,-0.05,-0.18,50242,3113,2416,-120.28,-10.1,34.78,4.29
-183.59,-121.77,765.38,-0.05,-0.06,0.05,50250,3102,2416,-103.7,19.57,-53.02,4.29
-185.0,-123.35,768.49,0.08,-0.11,-0.12,50258,3093,2404,-97.19,8.42,39.09,4.29
-184.81,-122.07,767.88,-0.03,0.09,-0.02,50246,3113,2409,-96.31,0.55,-54.33,4.29
-185.85,-121.34,765.81,0.04,-0.11,-0.08,50258,3097,2414,-59.57,31.13,51.25,4.29
-184.39,-119.81,767.88,-0.1,0.03,0.07,50257,3102,2413,-84.47,-21.95,-43.31,4.29
-182.07,-119.63,766.97,-0.11,-0.01,-0.01,50258,3104,2414,-30.44,53.3,55.07,4.29
-185.55,-123.23,768.25,-0.02,0.05,0.02,50253,3106,2389,-95.71,-28.91,-3.72,4.29
-184.94,-121.22,770.81,-0.02,0.08,-0.04,50241,3108,2407,-102.73,54.12,-27.54,4.29
-183.53,-122.31,763.55,0.08,-0.27,-0.05,50246,3113,2399,-119.06,-18.45,25.01,4.29
-185.55,-123.41,765.08,-0.02,-0.02,-0.05,50269,3101,2401,-105.59,36.03,-47.97,4.29
-183.53,-123.11,766.11,-0.08,-0.02,-0.02,50242,3109,2416,-115.15,-5.67,36.29,4.29
-186.16,-121.34,768.8,-0.01,-0.02,0.06,50241,3104,2418,-102.82,14.37,-53.99,4.29
-183.78,-123.47,764.1,-0.02,-0.15,-0.02,50253,3092,2430,-88.43,14.65,41.23,4.29
-184.81,-120.48,767.33,0.0,-0.04,0.0,50257,3109,2416,-93.12,-5.53,-52.95,4.29
-186.1,-122.31,766.78,0.08,-0.18,0.02,50269,3115,2404,-46.32,37.02,56.43,4.29
-184.39,-121.95,764.47,-0.04,-0.02,-0.04,50257,3095,2409,-83.01,-26.95,-35.68,4.29
-184.39,-120.61,766.42,-0.08,-0.15,0.08,50246,3099,2392,-44.24,60.68,36.47,4.29
-184.51,-120.3,764.34,0.13,-0.02,-0.04,50235,3109,2416,-106.89,-24.62,9.33,4.29
-183.53,-123.72,768.92,0.02,0.06,0.02,50244,3097,2425,-105.51,49.01,-37.45,4.29
-182.98,-122.07,768.37,-0.03,-0.19,-0.02,50266,3108,2407,-120.23,-13.61,31.45,4.29
-183.65,-120.54,767.88,-0.03,-0.02,-0.04,50257,3106,2420,-105.25,25.86,-51.18,4.29
-185.12,-122.01,763.79,0.0,-0.02,-0.01,50269,3108,2414,-105.26,2.14,37.54,4.29
-183.78,-121.46,765.62,-0.02,-0.02,-0.04,50262,3115,2414,-99.37,6.62,-54.66,4.29
-185.97,-120.97,766.3,-0.02,0.08,0.01,50246,3102,2402,-72.91,24.32,46.25,4.29
-184.33,-123.11,768.68,-0.07,-0.1,-0.01,50264,3106,2395,-87.85,-15.3,-48.97,4.29
-183.65,-123.23,764.59,-0.02,0.02,-0.03,50250,3113,2416,-30.39,45.63,61.24,4.29
-184.94,-122.74,765.62,0.01,-0.1,-0.07,50246,3113,2413,-86.16,-30.83,-18.85,4.29
-182.56,-117.49,767.15,0.06,0.02,-0.04,50264,3102,2413,-87.85,59.4,-9.79,4.29
-187.38,-122.25,765.5,0.01,-0.05,-0.08,50273,3111,2407,-116.92,-21.29,18.26,4.29
-183.96,-121.95,767.27,-0.01,-0.05,-0.05,50255,3104,2394,-102.37,44.5,-42.59,4.29
-182.56,-121.83,768.07,-0.01,0.01,-0.03,50255,3108,2397,-120.15,-9.82,35.01,4.29
-185.0,-121.03,767.09,-0.01,0.14,0.0,50253,3102,2402,-103.74,19.25,-52.98,4.29
-185.3,-122.5,766.91,0.02,-0.08,0.02,50232,3106,2392,-96.52,8.87,39.23,4.29
-180.85,-122.86,767.03,-0.05,-0.04,-0.12,50246,3109,2416,-95.74,-0.33,-54.38,4.29
-176.27,-121.89,772.28,-0.07,-0.34,-0.3,50267,3106,2420,-59.4,31.1,51.42,4.29
-183.17,-120.54,764.04,0.04,-0.05,0.11,50244,3108,2407,-84.42,-22.01,-43.36,4.29
-186.71,-124.15,767.82,-0.05,-0.04,-0.18,50226,3108,2411,-29.44,53.73,55.25,4.29
-185.79,-125.0,764.4,-0.11,-0.02,0.04,50242,3109,2406,-96.31,-28.44,-2.49,4.29
-184.33,-121.64,769.17,0.03,-0.05,0.03,50253,3109,2399,-103.73,53.28,-28.81,4.29
-185.0,-122.07,767.52,0.0,-0.11,-0.05,50244,3104,2411,-118.94,-18.0,25.47,4.29
-185.67,-124.88,763.18,0.03,-0.09,0.02,50260,3099,2395,-105.76,35.17,-48.54,4.29
-184.75,-120.36,765.14,-0.01,0.06,-0.05,50248,3115,2414,-114.24,-4.82,36.83,4.29
-184.39,-123.66,767.58,-0.02,0.02,-0.01,50246,3124,2409,-102.39,12.96,-54.51,4.29
-186.65,-124.39,763.85,-0.06,-0.03,0.05,50250,3102,2406,-85.4,16.74,42.19,4.29
-186.58,-122.8,767.52,-0.01,-0.02,-0.08,50246,3120,2413,-92.11,-7.51,-52.52,4.29
-183.96,-123.9,768.19,0.02,0.05,-0.05,50267,3109,2416,-42.53,38.65,57.98,4.29
-187.01,-124.57,764.1,-0.02,-0.14,-0.1,50244,3111,2401,-83.2,-27.87,-33.11,4.29
-185.3,-122.25,767.03,-0.03,-0.14,-0.05,50257,3109,2416,-51.09,61.9,28.63,4.29
-182.98,-121.4,766.36,-0.02,-0.16,-0.14,50241,3111,2421,-109.64,-23.76,11.84,4.29
-187.93,-123.9,767.15,0.0,0.08,-0.1,50248,3101,2414,-105.22,48.43,-39.2,4.29
-187.81,-122.31,765.69,0.05,-0.1,0.02,50253,3095,2406,-120.31,-12.17,32.75,4.29
-185.73,-124.21,765.5,-0.08,-0.12,-0.06,50266,3097,2414,-104.82,23.46,-52.22,4.29
-183.17,-122.62,770.63,-0.04,-0.2,-0.12,50251,3108,2411,-102.62,4.2,38.35,4.29
-187.07,-123.11,765.69,-0.06,0.12,0.01,50246,3106,2409,-98.8,4.69,-54.78,4.29
-184.69,-122.68,764.71,-0.07,-0.02,0.0,50251,3111,2418,-68.63,26.57,47.82,4.29
-186.58,-120.97,765.99,-0.06,-0.06,-0.07,50262,3108,2397,-86.97,-17.22,-47.3,4.29
-186.04,-121.34,767.52,-0.02,0.08,-0.03,50264,3102,2395,-29.1,47.82,60.55,4.29
-185.67,-126.65,766.05,-0.09,-0.14,-0.02,50250,3116,2416,-88.63,-30.6,-14.67,4.29
-184.2,-120.73,767.21,-0.03,-0.09,-0.01,50267,3095,2402,-93.26,58.18,-16.11,4.29
-183.9,-124.27,764.4,-0.05,-0.01,0.06,50244,3111,2401,-118.05,-20.7,20.42,4.29
-186.71,-123.11,763.37,0.0,-0.06,0.08,50244,3104,2414,-103.61,42.43,-44.59,4.29
-186.58,-124.21,765.75,-0.03,0.01,-0.02,50246,3095,2416,-119.09,-8.62,35.36,4.29
-183.78,-120.48,766.66,-0.05,-0.07,-0.05,50232,3099,2423,-103.13,17.67,-53.34,4.29
-185.79,-123.35,767.76,-0.09,0.04,-0.07,50242,3113,2399,-94.14,10.67,39.65,4.29
-188.6,-126.22,763.12,0.01,-0.04,-0.05,50242,3106,2399,-95.81,-1.09,-54.14,4.29
-186.77,-124.94,765.69,-0.03,-0.13,-0.03,50248,3097,2407,-55.44,32.96,52.84,4.29
-185.18,-122.38,764.59,0.02,-0.2,-0.09,50244,3097,2411,-84.14,-23.42,-41.24,4.29
-186.34,-125.98,769.35,0.01,-0.02,-0.01,50239,3106,2416,-31.91,55.91,51.27,4.29
-190.37,-123.47,760.68,-0.13,0.02,-0.06,50262,3118,2418,-99.61,-26.65,1.16,4.29
-186.04,-122.31,768.25,-0.03,-0.02,0.09,50234,3101,2407,-104.36,52.21,-31.09,4.29
-187.07,-123.72,766.11,0.03,-0.2,0.08,50237,3101,2404,-119.37,-16.75,26.74,4.29
-185.97,-121.89,763.73,0.06,-0.06,-0.06,50241,3108,2401,-105.37,33.21,-48.85,4.29
-189.27,-123.66,762.08,-0.07,-0.11,0.01,50278,3113,2402,-112.59,-3.51,36.26,4.29
-186.83,-122.5,768.62,0.0,-0.04,-0.1,50257,3113,2392,-101.8,12.56,-54.36,4.29
-183.04,-124.08,768.01,0.11,-0.18,0.03,50253,3102,2395,-85.45,16.64,42.06,4.29
-186.34,-122.25,766.42,-0.05,-0.06,-0.09,50257,3120,2416,-92.29,-7.3,-52.4,4.29
-187.62,-123.54,767.03,0.05,-0.09,-0.07,50253,3088,2399,-42.43,38.73,57.98,4.29
-185.06,-122.07,764.47,-0.06,-0.02,-0.01,50242,3099,2413,-82.91,-28.18,-32.9,4.29
-187.62,-124.76,767.4,0.01,0.03,-0.04,50244,3118,2407,-52.05,62.42,27.03,4.29
